source,target,tweet_id,type,weight
#france,#borisjohnon,1230776308751372289,cooccur,1
#france,#debt,1230850519519973377,cooccur,1
#france,#voteleave,1230776308751372289,cooccur,1
#france,#ukip,1230776308751372289,cooccur,1
#france,#uk,1230850519519973377,cooccur,1
#france,#tuftonstreet,1230776308751372289,cooccur,1
#france,#newworldorder,1230850519519973377,cooccur,1
#france,#italy,1230850519519973377,cooccur,1
#france,#moneylaundering,1230850519519973377,cooccur,1
#france,#gove,1230776308751372289,cooccur,1
#france,#taxpayeralliance,1230776308751372289,cooccur,1
#france,#stevebannon,1230776308751372289,cooccur,1
#france,#russia,1230776308751372289,cooccur,1
#france,#brexitcentral,1230776308751372289,cooccur,1
#france,#fraud,1230850519519973377,cooccur,1
#power,#publicpolicy,1224740277820305415,cooccur,1
#power,#nudge,1224740277820305415,cooccur,1
#power,#policymaking,1224740277820305415,cooccur,1
#power,#experts,1224740277820305415,cooccur,1
#power,#management,1224740277820305415,cooccur,1
#power,#governance,1224740277820305415,cooccur,1
#separatism,#nationalism,1223484208498253831,cooccur,1
#separatism,#selfrule,1223484208498253831,cooccur,1
#economicforecast2020,#exportdevcanada20,1224715632337465348,cooccur,1
#exclusivity,#cantmakethisup,1228456219121201152,cooccur,1
#svp,#farright,1233312018523926528,cooccur,1
#svp,#covid,1233312018523926528,cooccur,1
#svp,#covid19italy,1233312018523926528,cooccur,1
#svp,#covid2019,1233312018523926528,cooccur,1
#svp,#coronavirus,1233312018523926528,cooccur,1
#svp,#covidー19,1233312018523926528,cooccur,1
#gretathunberg,#fridaysforfuture,1230805035023503360,cooccur,1
#dogma,#exclusivity,1228456219121201152,cooccur,1
#dogma,#cantmakethisup,1228456219121201152,cooccur,1
#circulareconomy,#constitutionalreforms,1228281228970930176,cooccur,1
#circulareconomy,#polscienceresearch,1228281228970930176,cooccur,1
#antisemitism,#hate,1230233971486810113,cooccur,1
#antisemitism,#racism,1230233971486810113,cooccur,1
#antisemitism,#mediabias,1223658684900958208,cooccur,1
#antisemitism,#propaganda,1223658684900958208,cooccur,1
#antisemitism,#israel,1230233971486810113,cooccur,1
#unh,#durhamnh,1227029635227099137,cooccur,1
#unh,#portsmouthnh,1227029635227099137,cooccur,1
#unh,#somersworthnh,1227029635227099137,cooccur,1
#unh,#rochesternh,1227029635227099137,cooccur,1
#politicsideas,#donaldtrump,1225481420522565634,cooccur,1
#politicsideas,#nationalconservatism,1225481420522565634,cooccur,1
#bernie2020,#trump2020,1231605032031645696,cooccur,1
#bernie2020,#berniesanders,1231417079783469056,cooccur,1
#bernie2020,#newcoalition,1229843836639174656,cooccur,1
#bernie2020,#nvcaucus2020,1231417079783469056,cooccur,1
#bernie2020,#nvdemscaucus,1231417079783469056,cooccur,1
#politicaltheory,#politics,1227569132981379074,cooccur,1
#notmeus,#popilistguideto2020,1231949973685755906,cooccur,1
#philippines,#crisis,1230737929699377153,cooccur,1
#philippines,#health,1230737929699377153,cooccur,1
#philippines,#coronavirus,1230737929699377153,cooccur,1
#philippines,#racism,1230737929699377153,cooccur,1
#philippines,#politics,1230737929699377153,cooccur,1
#philippines,#duterte,1230737929699377153,cooccur,1
#russia,#tuftonstreet,1230776308751372289,cooccur,1
#russia,#voteleave,1230776308751372289,cooccur,1
#russia,#arronbanks,1230776308751372289,cooccur,1
#russia,#taxpayeralliance,1230776308751372289,cooccur,1
#russia,#brexitcentral,1230776308751372289,cooccur,1
#russia,#ukip,1230776308751372289,cooccur,1
#socialpolicy,#socialinequality,1231905922567593984,cooccur,1
#transparency,#finance,1232070320896593921,cooccur,1
#transparency,#inflation,1232070320896593921,cooccur,1
#transparency,#economy,1232070320896593921,cooccur,1
#transparency,#wage,1232070320896593921,cooccur,1
#moneycantbuylove,#trump2020,1231605032031645696,cooccur,1
#moneycantbuylove,#bernie2020,1231605032031645696,cooccur,1
#class,#poverty,1225092364215242753,cooccur,1
#class,#inequality,1225092364215242753,cooccur,1
#jeramigulungviral,#throwbackphoto,1229306262258667521,cooccur,1
#jeramigulungviral,#photooftheday,1229306262258667521,cooccur,1
#jeramigulungviral,#mybloglover,1229306262258667521,cooccur,1
#jeramigulungviral,#picoftheday,1229306262258667521,cooccur,1
#jeramigulungviral,#pestaangintimurperlis,1229306262258667521,cooccur,1
#jeramigulungviral,#mydailyjournal,1229306262258667521,cooccur,1
#jeramigulungviral,#mypersonalblog,1229306262258667521,cooccur,1
#jeramigulungviral,#mypics,1229306262258667521,cooccur,1
#purity,#exclusivity,1228456219121201152,cooccur,1
#purity,#dogma,1228456219121201152,cooccur,1
#purity,#cantmakethisup,1228456219121201152,cooccur,1
#comedy,#truth,1230994254652231680,cooccur,1
#southafricans,#vbsbankheist,1233272320304787456,cooccur,1
#southafricans,#corruption,1233272320304787456,cooccur,1
#berlin,#europeanparliament,1226777116416577536,cooccur,1
#anti,#thelongread,1228303337994452992,cooccur,1
#sustainable,#keenenh,1227029635227099137,cooccur,1
#sustainable,#durhamnh,1227029635227099137,cooccur,1
#sustainable,#somersworthnh,1227029635227099137,cooccur,1
#sustainable,#newhampshire,1227029635227099137,cooccur,1
#sustainable,#unh,1227029635227099137,cooccur,1
#sustainable,#mht,1227029635227099137,cooccur,1
#sustainable,#portsmouthnh,1227029635227099137,cooccur,1
#sustainable,#future,1232747543227817985,cooccur,1
#sustainable,#rochesternh,1227029635227099137,cooccur,1
#sustainable,#manchesternh,1227029635227099137,cooccur,1
#nationalconservatism,#donaldtrump,1225481420522565634,cooccur,1
#nationalconservatism,#maga,1229049687551946752,cooccur,1
#nationalconservatism,#classicalliberalism,1229049687551946752,cooccur,1
#nationalconservatism,#nationalpopulism,1229049687551946752,cooccur,1
#tonyblair,#neoliberal,1226472743727697920,cooccur,1
#tonyblair,#iraqwar,1226572857066565632,cooccur,1
#tonyblair,#mbs,1226572857066565632,cooccur,1
#tonyblair,#chainsaw_prince,1226572857066565632,cooccur,1
#tonyblair,#jamalkhashoggi,1226572857066565632,cooccur,1
#turkey,#eu,1228338594479267848,cooccur,1
#lebestia,#questalegaéunavergogna,1230269791686057989,cooccur,1
#八ッ場ダム,#partisanship,1227793571505307649,cooccur,1
#nationalism,#humantrafficking,1224356825895710721,cooccur,1
#nationalism,#ireland,1226957338868961282,cooccur,1
#nationalism,#democracy,1226957338868961282,cooccur,1
#nationalism,#communist,1226957338868961282,cooccur,1
#nationalism,#hatespeech,1224356825895710721,cooccur,1
#nationalism,#nationalconservatism,1225481420522565634,cooccur,1
#nationalism,#china,1225482239452106752,cooccur,1
#nationalism,#irish,1226957338868961282,cooccur,1
#nationalism,#politicsideas,1225482239452106752,cooccur,1
#nationalism,#donaldtrump,1225481420522565634,cooccur,1
#nationalism,#freedom,1226957338868961282,cooccur,1
#nationalism,#selfrule,1223484208498253831,cooccur,1
#newworldorder,#stevebannon,1230776308751372289,cooccur,1
#newworldorder,#matthewelliott,1230776308751372289,cooccur,1
#newworldorder,#farage,1230776308751372289,cooccur,1
#newworldorder,#arronbanks,1230776308751372289,cooccur,1
#newworldorder,#racism,1230850519519973377,cooccur,1
#newworldorder,#borisjohnon,1230776308751372289,cooccur,1
#newworldorder,#debt,1230850519519973377,cooccur,1
#newworldorder,#voteleave,1230776308751372289,cooccur,1
#newworldorder,#tuftonstreet,1230776308751372289,cooccur,1
#newworldorder,#gove,1230776308751372289,cooccur,1
#newworldorder,#taxpayeralliance,1230776308751372289,cooccur,1
#newworldorder,#russia,1230776308751372289,cooccur,1
#newworldorder,#brexitcentral,1230776308751372289,cooccur,1
#newworldorder,#ukip,1230776308751372289,cooccur,1
#scicomm,#polisci,1232706071074164736,cooccur,1
#scicomm,#socsciresearch,1232706071074164736,cooccur,1
#democratdebate,#nhdebate,1225954131808071680,cooccur,1
#democratdebate,#unity,1225954131808071680,cooccur,1
#publicpolicy,#experts,1224740277820305415,cooccur,1
#publicpolicy,#nudge,1224740277820305415,cooccur,1
#vienna,#euforeignpolicy,1233031789519745025,cooccur,1
#uspoli,#cdnpoli,1225416219215396865,cooccur,1
#threadscriptor,#experts,1232000806674731008,cooccur,1
#threadscriptor,#covid19,1232000806674731008,cooccur,1
#us,#brexit,1226987752161456128,cooccur,1
#us,#trump,1226986662363881472,cooccur,1
#riev,#technopolitics,1226931101702270977,cooccur,1
#riev,#bigdata,1226931101702270977,cooccur,1
#riev,#smartcity,1226931101702270977,cooccur,1
#riev,#industry,1226931101702270977,cooccur,1
#riev,#academicchatter,1226931101702270977,cooccur,1
#riev,#sovereignty,1226931101702270977,cooccur,1
#riev,#cooperatives,1226931101702270977,cooccur,1
#riev,#neuronalnetworks,1226931101702270977,cooccur,1
#riev,#iot,1226931101702270977,cooccur,1
#riev,#independence,1226931101702270977,cooccur,1
#riev,#ai,1226931101702270977,cooccur,1
#bolsonaro,#farright,1230816768773455872,cooccur,1
#bolsonaro,#actonclimate,1230805035023503360,cooccur,1
#bolsonaro,#deforestation,1230805035023503360,cooccur,1
#bolsonaro,#climateactionnow,1230805035023503360,cooccur,1
#bolsonaro,#gretathunberg,1230805035023503360,cooccur,1
#bolsonaro,#fridaysforfuture,1230805035023503360,cooccur,1
#bolsonaro,#climateemergencynow,1230805035023503360,cooccur,1
#bolsonaro,#climatechangeisreal,1230805035023503360,cooccur,1
#bolsonaro,#climateemergency,1230805035023503360,cooccur,1
#vbsbankheist,#corruption,1233272320304787456,cooccur,1
#hospital,#transparency,1232070320896593921,cooccur,1
#hospital,#economy,1232070320896593921,cooccur,1
#hospital,#finance,1232070320896593921,cooccur,1
#hospital,#wage,1232070320896593921,cooccur,1
#hospital,#inflation,1232070320896593921,cooccur,1
#hospital,#governance,1232070320896593921,cooccur,1
#deforestation,#actonclimate,1230805035023503360,cooccur,1
#deforestation,#fridaysforfuture,1230805035023503360,cooccur,1
#deforestation,#climateactionnow,1230805035023503360,cooccur,1
#deforestation,#gretathunberg,1230805035023503360,cooccur,1
#deforestation,#climateemergencynow,1230805035023503360,cooccur,1
#deforestation,#climatechangeisreal,1230805035023503360,cooccur,1
#deforestation,#climateemergency,1230805035023503360,cooccur,1
#antipolitics,#trust,1232983231844290560,cooccur,1
#politics,#keenenh,1227029635227099137,cooccur,1
#politics,#sinnfein,1230233971486810113,cooccur,1
#politics,#authoritarianism,1227369717175812096,cooccur,1
#politics,#racism,1230233971486810113,cooccur,1
#politics,#hate,1230233971486810113,cooccur,1
#politics,#mht,1227029635227099137,cooccur,1
#politics,#politiikka,1228322005159682050,cooccur,1
#politics,#antipopulism,1228243504138076160,cooccur,1
#politics,#israel,1230233971486810113,cooccur,1
#politics,#newhampshire,1227029635227099137,cooccur,1
#politics,#instability,1227369717175812096,cooccur,1
#politics,#hanau,1232601275692453888,cooccur,1
#politics,#portsmouthnh,1227029635227099137,cooccur,1
#politics,#manchesternh,1227029635227099137,cooccur,1
#politics,#peace,1227369717175812096,cooccur,1
#politics,#sustainable,1227029635227099137,cooccur,1
#politics,#liberalism,1227369717175812096,cooccur,1
#politics,#democracy,1227369717175812096,cooccur,1
#politics,#somersworthnh,1227029635227099137,cooccur,1
#politics,#diversity,1227369717175812096,cooccur,1
#politics,#antisemitism,1230233971486810113,cooccur,1
#politics,#civility,1228243504138076160,cooccur,1
#politics,#durhamnh,1227029635227099137,cooccur,1
#politics,#identity,1232601275692453888,cooccur,1
#politics,#unh,1227029635227099137,cooccur,1
#politics,#immigration,1227369717175812096,cooccur,1
#politics,#mondialism,1227369717175812096,cooccur,1
#politics,#internationalrelations,1227369717175812096,cooccur,1
#politics,#rochesternh,1227029635227099137,cooccur,1
#smartcity,#industry,1226931101702270977,cooccur,1
#smartcity,#academicchatter,1226931101702270977,cooccur,1
#smartcity,#sovereignty,1226931101702270977,cooccur,1
#smartcity,#independence,1226931101702270977,cooccur,1
#euforeignpolicy,#memberstates,1233327360876912640,cooccur,1
#smears,#antisemitism,1223658684900958208,cooccur,1
#smears,#propaganda,1223658684900958208,cooccur,1
#smears,#mediabias,1223658684900958208,cooccur,1
#climatecrisis,#circulareconomy,1228281228970930176,cooccur,1
#climatecrisis,#constitutionalreforms,1228281228970930176,cooccur,1
#climatecrisis,#industry40,1228281228970930176,cooccur,1
#climatecrisis,#polscienceresearch,1228281228970930176,cooccur,1
#thread,#threadscriptor,1232000806674731008,cooccur,1
#thread,#coronavirus,1232000806674731008,cooccur,1
#thread,#covid19,1232000806674731008,cooccur,1
#thread,#experts,1232000806674731008,cooccur,1
#southafrica,#race,1225092364215242753,cooccur,1
#southafrica,#poverty,1225092364215242753,cooccur,1
#southafrica,#class,1225092364215242753,cooccur,1
#southafrica,#inequality,1225092364215242753,cooccur,1
#fitn,#keenenh,1227029635227099137,cooccur,1
#fitn,#nhpolitics,1227029635227099137,cooccur,1
#fitn,#nhprimary,1227029635227099137,cooccur,1
#fitn,#somersworthnh,1227029635227099137,cooccur,1
#fitn,#mht,1227029635227099137,cooccur,1
#fitn,#unh,1227029635227099137,cooccur,1
#fitn,#durhamnh,1227029635227099137,cooccur,1
#fitn,#manchesternh,1227029635227099137,cooccur,1
#fitn,#newhampshire,1227029635227099137,cooccur,1
#fitn,#sustainable,1227029635227099137,cooccur,1
#fitn,#portsmouthnh,1227029635227099137,cooccur,1
#fitn,#rochesternh,1227029635227099137,cooccur,1
#fitn,#politics,1227029635227099137,cooccur,1
#future,#climate,1228673047852392448,cooccur,1
#future,#jobs,1228615133217349632,cooccur,1
#future,#intelligence,1228673047852392448,cooccur,1
#23febbraio,#bergoglio,1231596347469508608,cooccur,1
#23febbraio,#chiesa,1231596347469508608,cooccur,1
#volatility,#tradewars,1228638397041979392,cooccur,1
#volatility,#viruses,1228638397041979392,cooccur,1
#volatility,#trader,1228638397041979392,cooccur,1
#volatility,#50cent,1228638397041979392,cooccur,1
#volatility,#long,1228638397041979392,cooccur,1
#volatility,#bonds,1228638397041979392,cooccur,1
#volatility,#stocks,1228638397041979392,cooccur,1
#volatility,#vix,1228638397041979392,cooccur,1
#conflicts,#climatechange,1229470428277723138,cooccur,1
#conflicts,#cvi,1229470428277723138,cooccur,1
#conflicts,#terror,1229470428277723138,cooccur,1
#freedom,#independenceday,1223721636744040448,cooccur,1
#freedom,#brexitday,1223721636744040448,cooccur,1
#freedom,#communist,1226957338868961282,cooccur,1
#freedom,#brexitparty,1223721636744040448,cooccur,1
#nz,#intolerance,1230744188443975682,cooccur,1
#nz,#nzpol,1230744188443975682,cooccur,1
#nz,#fascism,1230744188443975682,cooccur,1
#nz,#rwterriorism,1230744188443975682,cooccur,1
#stevebannon,#matthewelliott,1230776308751372289,cooccur,1
#stevebannon,#farage,1230776308751372289,cooccur,1
#stevebannon,#arronbanks,1230776308751372289,cooccur,1
#stevebannon,#borisjohnon,1230776308751372289,cooccur,1
#stevebannon,#questalegaéunavergogna,1230269791686057989,cooccur,1
#stevebannon,#lebestia,1230269791686057989,cooccur,1
#stevebannon,#tuftonstreet,1230776308751372289,cooccur,1
#stevebannon,#voteleave,1230776308751372289,cooccur,1
#stevebannon,#gove,1230776308751372289,cooccur,1
#stevebannon,#taxpayeralliance,1230776308751372289,cooccur,1
#stevebannon,#russia,1230776308751372289,cooccur,1
#stevebannon,#brexitcentral,1230776308751372289,cooccur,1
#stevebannon,#ukip,1230776308751372289,cooccur,1
#classicalliberalism,#maga,1229049687551946752,cooccur,1
#mbc,#racist,1232646840488726528,cooccur,1
#mbc,#xenophobic,1232646840488726528,cooccur,1
#mbc,#covid19,1232646840488726528,cooccur,1
#mbc,#fearmongering,1232646840488726528,cooccur,1
#mbc,#antiintellectualism,1232646840488726528,cooccur,1
#国会,#partisanship,1227793571505307649,cooccur,1
#国会,#ひるおび,1227793571505307649,cooccur,1
#国会,#反グレjapan,1227793571505307649,cooccur,1
#国会,#八ッ場ダム,1227793571505307649,cooccur,1
#国会,#さかなクン,1227793571505307649,cooccur,1
#nh,#keenenh,1227029635227099137,cooccur,1
#nh,#nhpolitics,1227029635227099137,cooccur,1
#nh,#nhprimary,1227029635227099137,cooccur,1
#nh,#somersworthnh,1227029635227099137,cooccur,1
#nh,#mht,1227029635227099137,cooccur,1
#nh,#fitn,1227029635227099137,cooccur,1
#nh,#unh,1227029635227099137,cooccur,1
#nh,#durhamnh,1227029635227099137,cooccur,1
#nh,#manchesternh,1227029635227099137,cooccur,1
#nh,#newhampshire,1227029635227099137,cooccur,1
#nh,#sustainable,1227029635227099137,cooccur,1
#nh,#portsmouthnh,1227029635227099137,cooccur,1
#nh,#rochesternh,1227029635227099137,cooccur,1
#nh,#politics,1227029635227099137,cooccur,1
#さかなクン,#partisanship,1227793571505307649,cooccur,1
#さかなクン,#反グレjapan,1227793571505307649,cooccur,1
#さかなクン,#八ッ場ダム,1227793571505307649,cooccur,1
#さかなクン,#ひるおび,1227793571505307649,cooccur,1
#nationalpopulism,#maga,1229049687551946752,cooccur,1
#nationalpopulism,#classicalliberalism,1229049687551946752,cooccur,1
#socialmedia,#lakestar,1228061674785136640,cooccur,1
#socialmedia,#commentary,1228061674785136640,cooccur,1
#management,#experts,1224740277820305415,cooccur,1
#management,#publicpolicy,1224740277820305415,cooccur,1
#management,#nudge,1224740277820305415,cooccur,1
#management,#policymaking,1224740277820305415,cooccur,1
#moneylaundering,#stevebannon,1230776308751372289,cooccur,1
#moneylaundering,#matthewelliott,1230776308751372289,cooccur,1
#moneylaundering,#farage,1230776308751372289,cooccur,1
#moneylaundering,#arronbanks,1230776308751372289,cooccur,1
#moneylaundering,#racism,1230850519519973377,cooccur,1
#moneylaundering,#borisjohnon,1230776308751372289,cooccur,1
#moneylaundering,#debt,1230850519519973377,cooccur,1
#moneylaundering,#voteleave,1230776308751372289,cooccur,1
#moneylaundering,#tuftonstreet,1230776308751372289,cooccur,1
#moneylaundering,#newworldorder,1230850519519973377,cooccur,1
#moneylaundering,#gove,1230776308751372289,cooccur,1
#moneylaundering,#taxpayeralliance,1230776308751372289,cooccur,1
#moneylaundering,#russia,1230776308751372289,cooccur,1
#moneylaundering,#brexitcentral,1230776308751372289,cooccur,1
#moneylaundering,#ukip,1230776308751372289,cooccur,1
#racist,#xenophobic,1232646840488726528,cooccur,1
#racist,#covid19,1232646840488726528,cooccur,1
#racist,#fearmongering,1232646840488726528,cooccur,1
#racist,#antiintellectualism,1232646840488726528,cooccur,1
#ireland,#antisemitism,1230233971486810113,cooccur,1
#ireland,#irish,1226957338868961282,cooccur,1
#ireland,#sinnfein,1230233971486810113,cooccur,1
#ireland,#racism,1230233971486810113,cooccur,1
#ireland,#hate,1230233971486810113,cooccur,1
#ireland,#freedom,1226957338868961282,cooccur,1
#ireland,#communist,1226957338868961282,cooccur,1
#ireland,#politics,1230233971486810113,cooccur,1
#ireland,#israel,1230233971486810113,cooccur,1
#cooperatives,#smartcity,1226931101702270977,cooccur,1
#cooperatives,#industry,1226931101702270977,cooccur,1
#cooperatives,#academicchatter,1226931101702270977,cooccur,1
#cooperatives,#sovereignty,1226931101702270977,cooccur,1
#cooperatives,#independence,1226931101702270977,cooccur,1
#independence,#academicchatter,1226931101702270977,cooccur,1
#endglobalism,#maga,1225929716349231104,cooccur,1
#partnerships,#alliances,1230523285382860801,cooccur,1
#newhampshire,#keenenh,1227029635227099137,cooccur,1
#newhampshire,#durhamnh,1227029635227099137,cooccur,1
#newhampshire,#somersworthnh,1227029635227099137,cooccur,1
#newhampshire,#unh,1227029635227099137,cooccur,1
#newhampshire,#mht,1227029635227099137,cooccur,1
#newhampshire,#portsmouthnh,1227029635227099137,cooccur,1
#newhampshire,#primaries,1228357932724695042,cooccur,1
#newhampshire,#manchesternh,1227029635227099137,cooccur,1
#newhampshire,#rochesternh,1227029635227099137,cooccur,1
#love,#capitalism,1228692968888033281,cooccur,1
#love,#corporateaccountability,1228692968888033281,cooccur,1
#love,#2ndamendment,1228692968888033281,cooccur,1
#love,#revolucionviva,1228692968888033281,cooccur,1
#policymaking,#experts,1224740277820305415,cooccur,1
#policymaking,#publicpolicy,1224740277820305415,cooccur,1
#policymaking,#nudge,1224740277820305415,cooccur,1
#ewis2020,#anxiety,1229367297023893504,cooccur,1
#communism,#fascism,1227600663280017409,cooccur,1
#selfdetermination,#individualism,1223484208498253831,cooccur,1
#selfdetermination,#minorityrights,1223484208498253831,cooccur,1
#selfdetermination,#nationalism,1223484208498253831,cooccur,1
#selfdetermination,#selfrule,1223484208498253831,cooccur,1
#selfdetermination,#republic,1223484208498253831,cooccur,1
#selfdetermination,#separatism,1223484208498253831,cooccur,1
#selfdetermination,#socereign,1223484208498253831,cooccur,1
#selfdetermination,#basicrights,1223484208498253831,cooccur,1
#selfdetermination,#humanrights,1223484208498253831,cooccur,1
#socereign,#minorityrights,1223484208498253831,cooccur,1
#socereign,#nationalism,1223484208498253831,cooccur,1
#socereign,#selfrule,1223484208498253831,cooccur,1
#socereign,#republic,1223484208498253831,cooccur,1
#socereign,#separatism,1223484208498253831,cooccur,1
#socereign,#basicrights,1223484208498253831,cooccur,1
#socereign,#humanrights,1223484208498253831,cooccur,1
#nhprimary,#keenenh,1227029635227099137,cooccur,1
#nhprimary,#sustainable,1227029635227099137,cooccur,1
#nhprimary,#somersworthnh,1227029635227099137,cooccur,1
#nhprimary,#mht,1227029635227099137,cooccur,1
